Epoch,Train Loss,Token Accuracy
1,178.8966,0.112
2,82.2245,0.126
3,36.3215,0.149
4,37.9326,0.16
5,27.4437,0.218
6,13.6157,0.274
7,13.7915,0.292
8,11.3591,0.334
9,15.2961,0.271
10,12.2575,0.32
11,6.4307,0.379
12,7.0687,0.37
13,6.8215,0.367
14,6.6292,0.363
15,10.1766,0.326
16,7.5839,0.358
17,6.3988,0.373
18,5.4866,0.381
19,4.604,0.387
20,4.3205,0.388
21,4.006,0.389
22,3.7479,0.39
23,3.3953,0.39
24,3.1121,0.391
25,3.5616,0.386
26,3.3909,0.387
27,3.1126,0.39
28,3.0954,0.391
29,3.002,0.391
30,3.2794,0.388
31,2.8506,0.391
32,2.8585,0.391
33,2.7979,0.391
34,2.7823,0.39
35,2.872,0.39
36,2.6646,0.391
37,2.481,0.392
38,2.5701,0.391
39,2.5845,0.391
40,2.3729,0.391
41,2.3071,0.392
42,2.4663,0.392
43,2.3738,0.392
44,2.7443,0.39
45,2.5234,0.392
46,2.499,0.392
47,2.3811,0.393
48,2.2882,0.393
49,2.146,0.393
50,2.0445,0.395
51,2.265,0.393
52,2.1173,0.394
53,2.0546,0.395
54,1.9987,0.395
55,1.9962,0.395
56,2.0343,0.395
57,2.0739,0.394
58,2.1089,0.395
59,2.0583,0.395
60,2.0818,0.393
61,2.161,0.394
62,2.1428,0.394
63,2.0194,0.395
64,1.9834,0.396
65,1.973,0.397
66,1.9598,0.397
67,1.9919,0.395
68,1.9324,0.396
69,1.9139,0.397
70,1.9374,0.397
71,1.961,0.397
72,1.9151,0.398
73,1.8849,0.397
74,1.8602,0.399
75,1.8581,0.398
76,1.895,0.398
77,1.8553,0.399
78,1.8241,0.399
79,1.8414,0.399
80,1.8587,0.399
81,1.8232,0.399
82,1.8001,0.398
83,1.7945,0.399
84,1.8816,0.398
85,1.9472,0.397
86,1.9183,0.398
87,1.8907,0.398
88,1.8403,0.399
89,1.7828,0.4
90,1.782,0.399
91,1.7814,0.401
92,1.8188,0.4
93,1.8235,0.4
94,1.7905,0.402
95,1.778,0.4
96,1.7348,0.401
97,1.7206,0.402
98,1.6995,0.402
99,1.7374,0.402
100,1.72,0.402
101,1.6861,0.404
102,1.6574,0.405
103,1.6447,0.405
104,1.6218,0.407
105,1.6261,0.407
106,1.633,0.407
107,1.6153,0.408
108,1.6178,0.409
109,1.6059,0.409
110,1.605,0.41
111,1.6278,0.408
112,1.6419,0.407
113,1.6322,0.409
114,1.6107,0.41
115,1.6005,0.411
116,1.5977,0.411
117,1.6041,0.412
118,1.5952,0.412
119,1.5892,0.412
120,1.5854,0.413
121,1.5766,0.415
122,1.587,0.413
123,1.5835,0.414
124,1.5822,0.415
125,1.5708,0.414
126,1.5637,0.416
127,1.568,0.416
128,1.5645,0.416
129,1.5727,0.416
130,1.6306,0.414
131,1.7528,0.408
132,1.6912,0.409
133,1.6107,0.412
134,1.5909,0.414
135,1.5809,0.415
136,1.5788,0.416
137,1.5653,0.417
138,1.5622,0.417
139,1.5623,0.417
140,1.5625,0.418
141,1.5484,0.42
142,1.5602,0.419
143,1.5466,0.421
144,1.5499,0.42
145,1.5521,0.42
146,1.5427,0.421
147,1.5307,0.424
148,1.5298,0.423
149,1.5302,0.424
150,1.5313,0.424
151,1.5235,0.426
152,1.5223,0.427
153,1.5211,0.427
154,1.5151,0.428
155,1.5145,0.428
156,1.5164,0.428
157,1.512,0.429
158,1.5104,0.429
159,1.5118,0.43
160,1.5067,0.431
161,1.5052,0.431
162,1.5029,0.432
163,1.5021,0.433
164,1.5052,0.432
165,1.5015,0.432
166,1.4961,0.434
167,1.4955,0.436
168,1.4938,0.436
169,1.4931,0.436
170,1.491,0.437
171,1.489,0.439
172,1.4941,0.437
173,1.4893,0.438
174,1.4873,0.438
175,1.4833,0.44
176,1.4887,0.44
177,1.4783,0.442
178,1.4808,0.442
179,1.4804,0.442
180,1.4757,0.443
181,1.4737,0.445
182,1.4766,0.443
183,1.4746,0.446
184,1.4737,0.445
185,1.4739,0.445
186,1.4703,0.446
187,1.4695,0.446
188,1.4718,0.446
189,1.4697,0.447
190,1.4655,0.449
191,1.4654,0.449
192,1.4635,0.45
193,1.4601,0.451
194,1.4626,0.45
195,1.4602,0.452
196,1.4622,0.451
197,1.4551,0.453
198,1.4542,0.454
199,1.4551,0.454
200,1.4561,0.454
201,1.457,0.454
202,1.461,0.452
203,1.4516,0.454
204,1.4549,0.455
205,1.4584,0.453
206,1.4542,0.455
207,1.4545,0.456
208,1.4524,0.456
209,1.4538,0.456
210,1.4519,0.455
211,1.4531,0.455
212,1.4524,0.456
213,1.4542,0.455
214,1.4538,0.455
215,1.4512,0.456
216,1.4542,0.456
217,1.4535,0.454
218,1.4512,0.455
219,1.4555,0.454
220,1.4508,0.456
221,1.4561,0.454
222,1.4553,0.454
223,1.454,0.454
224,1.4542,0.455
225,1.4543,0.454
226,1.4583,0.453
227,1.4566,0.454
228,1.4539,0.455
229,1.4553,0.454
230,1.4554,0.454
231,1.4536,0.455
232,1.4494,0.456
233,1.4504,0.456
234,1.4533,0.456
235,1.453,0.457
236,1.4492,0.457
237,1.4484,0.457
238,1.4514,0.457
239,1.4506,0.457
240,1.4513,0.457
241,1.4556,0.456
242,1.4523,0.457
243,1.4574,0.454
244,1.4546,0.455
245,1.4598,0.454
246,1.4581,0.454
247,1.456,0.454
248,1.4533,0.457
249,1.4586,0.453
250,1.4538,0.454
251,1.4565,0.455
252,1.4547,0.455
253,1.4535,0.455
254,1.4546,0.455
255,1.4547,0.454
256,1.458,0.454
257,1.4577,0.454
258,1.4571,0.453
259,1.4553,0.453
260,1.458,0.452
261,1.4585,0.453
262,1.4611,0.451
263,1.4607,0.452
264,1.4597,0.451
265,1.4657,0.449
266,1.4658,0.449
267,1.4669,0.448
268,1.4637,0.45
269,1.4685,0.448
270,1.4707,0.448
271,1.4708,0.447
272,1.4686,0.447
273,1.4712,0.446
274,1.4773,0.444
275,1.4787,0.443
276,1.4758,0.444
277,1.4791,0.443
278,1.4826,0.442
279,1.4834,0.443
280,1.4824,0.441
281,1.4759,0.444
282,1.4747,0.443
283,1.4795,0.441
284,1.482,0.44
285,1.4806,0.441
286,1.4788,0.441
287,1.4791,0.44
288,1.4823,0.44
289,1.4798,0.44
290,1.4814,0.438
291,1.478,0.44
292,1.48,0.438
293,1.4795,0.439
294,1.4757,0.44
295,1.4814,0.438
296,1.4781,0.439
297,1.4796,0.439
298,1.4794,0.439
299,1.4795,0.439
300,1.4776,0.442
301,1.4728,0.441
302,1.4759,0.44
303,1.4761,0.44
304,1.4751,0.441
305,1.475,0.441
306,1.4712,0.443
307,1.4723,0.442
308,1.472,0.442
309,1.4741,0.442
310,1.4744,0.442
311,1.4703,0.442
312,1.4722,0.442
313,1.4735,0.44
314,1.4719,0.442
315,1.4681,0.443
316,1.466,0.444
317,1.4698,0.443
318,1.464,0.445
319,1.4628,0.444
320,1.4633,0.445
321,1.4587,0.448
322,1.4621,0.446
323,1.4581,0.447
324,1.4587,0.447
325,1.4559,0.448
326,1.4549,0.449
327,1.4506,0.451
328,1.4488,0.45
329,1.4497,0.45
330,1.4471,0.451
331,1.4454,0.452
332,1.4442,0.452
333,1.4458,0.452
334,1.4417,0.453
335,1.4377,0.454
336,1.4354,0.454
337,1.4331,0.455
338,1.4309,0.456
339,1.4341,0.455
340,1.4316,0.456
341,1.4271,0.456
342,1.4255,0.456
343,1.4252,0.456
344,1.4207,0.457
345,1.4214,0.457
346,1.4185,0.457
347,1.4183,0.455
348,1.4196,0.456
349,1.4143,0.458
350,1.4117,0.457
351,1.4118,0.456
352,1.4111,0.456
353,1.4065,0.456
354,1.4034,0.456
355,1.4021,0.456
356,1.4006,0.455
357,1.3945,0.457
358,1.3895,0.457
359,1.386,0.458
360,1.3822,0.458
361,1.381,0.458
362,1.3772,0.458
363,1.3706,0.46
364,1.365,0.46
365,1.3605,0.46
366,1.3534,0.464
367,1.3508,0.462
368,1.3466,0.463
369,1.346,0.463
370,1.3398,0.465
371,1.337,0.466
372,1.3335,0.467
373,1.3286,0.468
374,1.3266,0.469
375,1.3207,0.47
376,1.315,0.471
377,1.3125,0.472
378,1.3082,0.473
379,1.3036,0.473
380,1.3013,0.474
381,1.2921,0.477
382,1.2867,0.478
383,1.2872,0.478
384,1.2872,0.478
385,1.2844,0.48
386,1.2837,0.479
387,1.2806,0.479
388,1.2798,0.481
389,1.2772,0.48
390,1.2713,0.482
391,1.2656,0.484
392,1.2631,0.484
393,1.2571,0.484
394,1.2569,0.486
395,1.2515,0.486
396,1.2499,0.486
397,1.2423,0.488
398,1.2434,0.488
399,1.2398,0.49
400,1.2392,0.49
401,1.2336,0.492
402,1.2289,0.493
403,1.2263,0.495
404,1.2247,0.495
405,1.2226,0.496
406,1.2246,0.496
407,1.2251,0.496
408,1.2269,0.495
409,1.2258,0.495
410,1.224,0.497
411,1.2218,0.497
412,1.2268,0.496
413,1.2306,0.493
414,1.2314,0.494
415,1.2245,0.495
416,1.2257,0.497
417,1.2174,0.499
418,1.2152,0.5
419,1.215,0.5
420,1.2115,0.503
421,1.209,0.501
422,1.2013,0.504
423,1.2003,0.503
424,1.1986,0.505
425,1.1983,0.504
426,1.1986,0.504
427,1.199,0.503
428,1.1981,0.503
429,1.1946,0.504
430,1.1955,0.502
431,1.1895,0.505
432,1.1894,0.505
433,1.1884,0.506
434,1.1876,0.507
435,1.1877,0.506
436,1.1832,0.507
437,1.1776,0.509
438,1.1785,0.509
439,1.1757,0.509
440,1.1781,0.51
441,1.1756,0.51
442,1.1721,0.51
443,1.1705,0.51
444,1.1663,0.513
445,1.1623,0.514
446,1.1553,0.514
447,1.157,0.515
448,1.1517,0.516
449,1.1521,0.517
450,1.1442,0.517
451,1.1391,0.519
452,1.1372,0.52
453,1.1328,0.521
454,1.126,0.523
455,1.1245,0.524
456,1.1183,0.526
457,1.1152,0.527
458,1.1103,0.528
459,1.1061,0.529
460,1.1016,0.531
461,1.0944,0.533
462,1.0905,0.535
463,1.0872,0.536
464,1.0812,0.538
465,1.0754,0.539
466,1.0715,0.542
467,1.0675,0.542
468,1.0622,0.545
469,1.058,0.546
470,1.055,0.547
471,1.0492,0.549
472,1.0456,0.55
473,1.0436,0.552
474,1.0368,0.553
475,1.0389,0.554
476,1.0432,0.551
477,1.0595,0.548
478,1.0668,0.544
479,1.1037,0.532
480,1.1465,0.517
481,1.1527,0.513
482,1.1469,0.514
483,1.142,0.513
484,1.1653,0.512
485,1.1184,0.522
486,1.1069,0.525
487,1.0925,0.53
488,1.0799,0.533
489,1.0698,0.537
490,1.0682,0.538
491,1.0566,0.541
492,1.0502,0.544
493,1.0391,0.55
494,1.0383,0.549
495,1.0345,0.552
496,1.0333,0.552
497,1.0266,0.556
498,1.0224,0.556
499,1.0207,0.559
500,1.0084,0.563
501,1.0045,0.564
502,0.9973,0.568
503,0.9909,0.57
504,0.9789,0.575
505,0.9779,0.576
506,0.9741,0.579
507,0.9717,0.581
508,0.9613,0.585
509,0.9569,0.587
510,0.9635,0.585
511,0.958,0.589
512,0.9563,0.591
513,0.9644,0.587
514,0.9453,0.594
515,0.9332,0.597
516,0.9286,0.6
517,0.9947,0.58
518,1.1854,0.511
519,1.1196,0.529
520,1.0847,0.542
521,1.0346,0.559
522,1.0,0.57
523,0.9728,0.583
524,0.9356,0.595
525,0.9287,0.598
526,0.9214,0.601
527,0.9158,0.605
528,0.9106,0.606
529,0.9079,0.61
530,0.9475,0.612
531,0.896,0.615
532,0.8959,0.615
533,0.8892,0.618
534,0.8903,0.618
535,0.8946,0.616
536,0.8853,0.62
537,0.8863,0.619
538,0.8907,0.618
539,0.8995,0.615
540,0.9065,0.611
541,0.9092,0.61
542,0.9122,0.61
543,0.9194,0.606
544,0.9359,0.598
545,0.9355,0.599
546,0.9485,0.593
547,0.9369,0.597
548,0.9331,0.599
549,0.9348,0.598
550,0.9307,0.6
551,0.9268,0.601
552,0.9182,0.604
553,0.9163,0.606
554,0.9138,0.606
555,0.9099,0.609
556,0.906,0.61
557,0.9084,0.61
558,0.9098,0.61
559,0.9091,0.61
560,0.9036,0.612
561,0.907,0.611
562,0.8987,0.615
563,0.8952,0.616
564,0.8954,0.616
565,0.893,0.618
566,0.8986,0.616
567,0.8959,0.618
568,0.8904,0.619
569,0.8938,0.617
570,0.8931,0.618
571,0.8889,0.618
572,0.8927,0.618
573,0.8894,0.619
574,0.8921,0.618
575,0.8909,0.617
576,0.8928,0.618
577,0.891,0.617
578,0.8978,0.616
579,0.8875,0.618
580,0.8917,0.617
581,0.8957,0.616
582,0.8835,0.62
583,0.8829,0.621
584,0.881,0.621
585,0.8786,0.622
586,0.8785,0.622
587,0.8774,0.623
588,0.8825,0.621
589,0.8918,0.617
590,0.8671,0.624
591,0.8586,0.629
592,0.8524,0.632
593,0.845,0.636
594,0.8472,0.634
595,0.8519,0.633
596,0.8503,0.634
597,0.8534,0.632
598,0.8481,0.635
599,0.8518,0.634
600,0.8551,0.632
601,0.8549,0.632
602,0.8574,0.631
603,0.851,0.634
604,0.8516,0.634
605,0.8531,0.633
606,0.8932,0.621
607,0.8863,0.619
608,0.8527,0.63
609,0.8758,0.623
610,0.8789,0.619
611,0.8762,0.622
612,0.8274,0.64
613,0.8164,0.646
614,0.8094,0.65
615,0.8065,0.651
616,0.7998,0.655
617,0.7995,0.655
618,0.7952,0.658
619,0.7952,0.657
620,0.7945,0.66
621,0.7952,0.658
622,0.7973,0.659
623,0.7951,0.66
624,0.7957,0.66
625,0.7939,0.662
626,0.7944,0.66
627,0.7994,0.659
628,0.8006,0.66
629,0.7977,0.661
630,0.7954,0.661
631,0.7952,0.661
632,0.8015,0.659
633,0.8007,0.659
634,0.8018,0.66
635,0.8019,0.659
636,0.8171,0.656
637,0.8432,0.642
638,0.8158,0.652
639,0.7986,0.66
640,0.806,0.655
641,0.8009,0.657
642,0.7818,0.666
643,0.7754,0.67
644,0.7706,0.673
645,0.7681,0.675
646,0.7684,0.675
647,0.7696,0.674
648,0.7752,0.672
649,0.7822,0.67
650,0.7835,0.668
651,0.7872,0.668
652,0.7923,0.665
653,0.7912,0.666
654,0.7972,0.664
655,0.7944,0.664
656,0.8006,0.661
657,0.8025,0.661
658,0.8034,0.66
659,0.806,0.659
660,0.8105,0.656
661,0.8094,0.656
662,0.812,0.657
663,0.8102,0.658
664,0.8163,0.656
665,0.8159,0.655
666,0.823,0.653
667,0.8235,0.651
668,0.8211,0.653
669,0.8215,0.653
670,0.8172,0.653
671,0.8222,0.652
672,0.8173,0.654
673,0.8252,0.651
674,0.8291,0.648
675,0.8282,0.649
676,0.8302,0.649
677,0.8305,0.649
678,0.83,0.649
679,0.833,0.649
680,0.8342,0.649
681,0.8523,0.642
682,0.8559,0.64
683,0.8729,0.633
684,0.8747,0.629
685,0.878,0.628
686,0.8823,0.625
687,0.8771,0.624
688,0.873,0.627
689,0.8862,0.621
690,0.8854,0.619
691,0.8834,0.621
692,0.8892,0.619
693,0.8872,0.618
694,0.8882,0.619
695,0.8851,0.619
696,0.8874,0.618
697,0.8885,0.617
698,0.8873,0.618
699,0.8886,0.619
700,0.8831,0.621
701,0.8917,0.617
702,0.8943,0.616
703,0.893,0.617
704,0.8925,0.617
705,0.8909,0.617
706,0.8914,0.618
707,0.8924,0.616
708,0.8981,0.615
709,0.895,0.616
710,0.9013,0.613
711,0.9086,0.612
712,0.9105,0.609
713,0.9073,0.611
714,0.9087,0.611
715,0.9176,0.607
716,0.9209,0.604
717,0.9195,0.607
718,0.9174,0.606
719,0.9199,0.605
720,0.9198,0.606
721,0.9196,0.604
722,0.9239,0.604
723,0.9272,0.602
724,0.9245,0.602
725,0.9167,0.605
726,0.9137,0.604
727,0.9094,0.607
728,0.9032,0.609
729,0.8957,0.612
730,0.8959,0.613
731,0.8894,0.617
732,0.8828,0.618
733,0.8902,0.617
734,0.8847,0.62
735,0.8851,0.62
736,0.8774,0.622
737,0.8725,0.623
738,0.8737,0.624
739,0.8807,0.621
740,0.885,0.618
741,0.8884,0.618
742,0.9109,0.609
743,0.9061,0.609
744,0.9036,0.611
745,0.9078,0.61
746,0.9173,0.606
747,0.903,0.609
748,0.8928,0.613
749,0.8915,0.613
750,0.8857,0.613
751,0.8825,0.617
752,0.8799,0.618
753,0.8891,0.615
754,0.8846,0.616
755,0.8813,0.618
756,0.8789,0.619
757,0.8828,0.616
758,0.8837,0.615
759,0.8917,0.613
760,0.8911,0.613
761,0.8904,0.614
762,0.9019,0.61
763,0.9037,0.609
764,0.9019,0.609
765,0.9035,0.608
766,0.9118,0.605
767,0.9134,0.604
768,0.9086,0.606
769,0.9193,0.604
770,0.9253,0.601
771,0.9508,0.593
772,0.9371,0.596
773,0.9193,0.601
774,0.9182,0.603
775,0.914,0.604
776,0.9161,0.604
777,0.916,0.605
778,0.9263,0.6
779,0.9182,0.602
780,0.9067,0.606
781,0.9297,0.599
782,0.9308,0.599
783,0.9108,0.604
784,0.9102,0.606
785,0.9367,0.599
786,0.9649,0.586
787,0.9265,0.598
788,0.9199,0.602
789,0.9249,0.599
790,0.9173,0.602
791,0.9146,0.604
792,0.9319,0.598
793,0.9284,0.598
794,0.9164,0.604
795,0.9416,0.594
796,0.9333,0.596
797,0.9282,0.599
798,0.9453,0.595
799,0.9558,0.591
800,0.9493,0.591
801,0.942,0.593
802,0.9319,0.597
803,0.9324,0.599
804,0.9489,0.593
805,0.966,0.589
806,0.9733,0.585
807,0.946,0.594
808,0.9483,0.593
809,0.9476,0.592
810,1.0102,0.575
811,1.191,0.527
812,1.3423,0.492
813,1.2734,0.503
814,1.1937,0.518
815,1.1437,0.529
816,1.0832,0.543
817,1.0495,0.555
818,1.0541,0.56
819,0.9864,0.576
820,0.973,0.58
821,0.979,0.579
822,0.9765,0.581
823,1.0119,0.571
824,1.1229,0.541
825,1.1107,0.543
826,1.0426,0.558
827,0.9936,0.572
828,0.972,0.579
829,0.9632,0.583
830,0.9687,0.581
831,0.9669,0.583
832,0.9541,0.587
833,0.9621,0.585
834,0.9769,0.582
835,0.9872,0.578
836,0.9833,0.58
837,0.9665,0.584
838,0.9682,0.584
839,0.962,0.586
840,0.9598,0.588
841,0.9903,0.579
842,0.9979,0.576
843,0.9819,0.579
844,0.9672,0.583
845,0.9729,0.582
846,0.9671,0.586
847,0.972,0.582
848,0.9861,0.58
849,0.9708,0.584
850,1.0473,0.563
851,1.5781,0.466
852,1.8287,0.437
853,1.8586,0.439
854,2.0988,0.432
855,1.8327,0.446
856,1.9677,0.444
857,1.9391,0.44
858,1.949,0.445
859,1.6543,0.462
860,1.4473,0.471
861,1.4025,0.477
862,1.3568,0.483
863,1.3344,0.487
864,1.3744,0.49
865,1.3078,0.494
866,1.2848,0.503
867,1.2901,0.506
868,1.344,0.506
869,1.2798,0.519
870,1.1587,0.526
871,1.1368,0.53
872,1.1546,0.527
873,1.2274,0.523
874,1.1507,0.529
875,1.137,0.532
876,1.1211,0.537
877,1.0617,0.55
878,1.0453,0.556
879,1.0107,0.567
880,0.9839,0.575
881,0.9835,0.576
882,0.9746,0.58
883,0.9883,0.575
884,0.9739,0.58
885,0.9837,0.579
886,0.9927,0.576
887,0.9945,0.575
888,0.9892,0.575
889,0.9817,0.579
890,0.9856,0.579
891,0.9954,0.576
892,1.0429,0.563
893,1.1875,0.521
894,1.2172,0.513
895,1.1557,0.524
896,1.0942,0.538
897,1.0503,0.552
898,0.9972,0.572
899,1.0204,0.567
900,1.0583,0.556
901,1.1566,0.528
902,1.1503,0.53
903,1.101,0.54
904,1.0666,0.548
905,1.056,0.553
906,1.0426,0.559
907,1.0146,0.569
908,1.0072,0.571
909,1.0202,0.568
910,1.0219,0.566
911,1.0148,0.569
912,1.0127,0.569
913,1.0127,0.569
914,1.0112,0.57
915,1.064,0.555
916,1.2833,0.514
917,1.4629,0.491
918,1.4971,0.492
919,1.427,0.498
920,1.3973,0.505
921,1.3301,0.511
922,1.3236,0.517
923,1.189,0.531
924,1.1517,0.536
925,1.1074,0.542
926,1.0876,0.549
927,1.0491,0.557
928,1.0245,0.563
929,1.0012,0.57
930,0.9973,0.572
931,1.0149,0.567
932,1.0244,0.564
933,1.0071,0.57
934,0.995,0.573
935,1.0082,0.569
936,0.9946,0.573
937,0.9846,0.578
938,0.9904,0.576
939,0.9945,0.575
940,1.016,0.569
941,1.007,0.57
942,1.0044,0.574
943,1.0147,0.569
944,1.0172,0.568
945,1.021,0.567
946,1.0188,0.57
947,1.0131,0.569
948,1.0216,0.566
949,1.028,0.565
950,1.0068,0.571
951,1.0239,0.566
952,1.0754,0.552
953,1.2493,0.506
954,1.3477,0.486
955,1.3833,0.484
956,1.3401,0.491
957,1.3255,0.497
958,1.2429,0.502
959,1.215,0.508
960,1.1571,0.517
961,1.1255,0.526
962,1.0951,0.537
963,1.0399,0.555
964,1.0821,0.549
965,1.2638,0.489
966,1.329,0.476
967,1.2392,0.49
968,1.1915,0.5
969,1.1411,0.521
970,1.1196,0.533
971,1.12,0.534
972,1.087,0.544
973,1.048,0.554
974,1.096,0.543
975,1.1467,0.527
976,1.1304,0.531
977,1.0672,0.549
978,1.0692,0.549
979,1.0637,0.551
980,1.0492,0.554
981,1.0452,0.556
982,1.0442,0.557
983,1.0426,0.557
984,1.0431,0.559
985,1.0753,0.549
986,1.0777,0.547
987,1.0559,0.554
988,1.0605,0.553
989,1.0505,0.556
990,1.0582,0.553
991,1.0497,0.556
992,1.0496,0.556
993,1.0538,0.554
994,1.056,0.553
995,1.0408,0.559
996,1.0375,0.561
997,1.0364,0.557
998,1.0681,0.552
999,1.1324,0.535
1000,1.1201,0.536
